year,location,actual,predicted,error,abs_error,lat,long,period,bloom_category
1943,liestal,102,108.78052298623149,6.780522986231489,6.780522986231489,47.4814,7.730519,1900-1950,Late (>100)
1943,washingtondc,94,101.23776843649442,7.23776843649442,7.23776843649442,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1944,kyoto,100,101.19034695883583,1.190346958835832,1.190346958835832,35.0119831,135.6761135,1900-1950,Normal (90-100)
1944,liestal,109,103.4069530300599,-5.593046969940104,5.593046969940104,47.4814,7.730519,1900-1950,Late (>100)
1944,washingtondc,100,99.56511116864304,-0.43488883135695744,0.43488883135695744,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1945,liestal,92,111.7216670611265,19.721667061126496,19.721667061126496,47.4814,7.730519,1900-1950,Normal (90-100)
1945,washingtondc,79,98.54026833245693,19.540268332456932,19.540268332456932,38.8853496,-77.0386278,1900-1950,Very Early (<80)
1946,kyoto,97,98.65598852729966,1.6559885272996553,1.6559885272996553,35.0119831,135.6761135,1900-1950,Normal (90-100)
1946,liestal,96,98.61514030513848,2.615140305138482,2.615140305138482,47.4814,7.730519,1900-1950,Normal (90-100)
1946,washingtondc,82,89.35633060805989,7.356330608059892,7.356330608059892,38.8853496,-77.0386278,1900-1950,Early (80-90)
1947,kyoto,107,97.04373950213913,-9.956260497860868,9.956260497860868,35.0119831,135.6761135,1900-1950,Late (>100)
1947,liestal,107,97.13420491730581,-9.865795082694191,9.865795082694191,47.4814,7.730519,1900-1950,Late (>100)
1947,washingtondc,102,86.45816542104548,-15.541834578954521,15.541834578954521,38.8853496,-77.0386278,1900-1950,Late (>100)
1948,kyoto,102,102.15414379694298,0.1541437969429751,0.1541437969429751,35.0119831,135.6761135,1900-1950,Late (>100)
1948,liestal,88,105.1240581610143,17.124058161014304,17.124058161014304,47.4814,7.730519,1900-1950,Early (80-90)
1948,washingtondc,88,92.2996753473963,4.2996753473963025,4.2996753473963025,38.8853496,-77.0386278,1900-1950,Early (80-90)
1949,kyoto,107,100.66605250591881,-6.333947494081187,6.333947494081187,35.0119831,135.6761135,1900-1950,Late (>100)
1949,liestal,107,101.52741750371649,-5.472582496283508,5.472582496283508,47.4814,7.730519,1900-1950,Late (>100)
1949,washingtondc,88,95.20138493863912,7.201384938639123,7.201384938639123,38.8853496,-77.0386278,1900-1950,Early (80-90)
1950,kyoto,99,101.08665812913277,2.086658129132772,2.086658129132772,35.0119831,135.6761135,1900-1950,Normal (90-100)
1950,liestal,100,105.71513686335945,5.715136863359447,5.715136863359447,47.4814,7.730519,1900-1950,Normal (90-100)
1950,washingtondc,99,90.28610457666588,-8.713895423334122,8.713895423334122,38.8853496,-77.0386278,1900-1950,Normal (90-100)
1951,kyoto,98,101.6869888164201,3.6869888164200972,3.6869888164200972,35.0119831,135.6761135,1950-1980,Normal (90-100)
1951,liestal,108,96.34042854160198,-11.65957145839802,11.65957145839802,47.4814,7.730519,1950-1980,Late (>100)
1951,washingtondc,96,92.36839300074668,-3.6316069992533215,3.6316069992533215,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1952,kyoto,105,100.28791301629218,-4.71208698370782,4.71208698370782,35.0119831,135.6761135,1950-1980,Late (>100)
1952,liestal,102,103.63710060217848,1.637100602178478,1.637100602178478,47.4814,7.730519,1950-1980,Late (>100)
1952,washingtondc,100,97.80832452924123,-2.191675470758767,2.191675470758767,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1953,kyoto,101,101.29957400284918,0.2995740028491838,0.2995740028491838,35.0119831,135.6761135,1950-1980,Late (>100)
1953,liestal,96,96.38048394329871,0.3804839432987137,0.3804839432987137,47.4814,7.730519,1950-1980,Normal (90-100)
1953,washingtondc,86,96.26409833375504,10.264098333755044,10.264098333755044,38.8853496,-77.0386278,1950-1980,Early (80-90)
1954,kyoto,98,103.20925779176477,5.20925779176477,5.20925779176477,35.0119831,135.6761135,1950-1980,Normal (90-100)
1954,liestal,116,104.82491616105999,-11.175083838940012,11.175083838940012,47.4814,7.730519,1950-1980,Late (>100)
1954,washingtondc,96,92.76363398444025,-3.236366015559753,3.236366015559753,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1955,kyoto,97,100.84792291451754,3.8479229145175395,3.8479229145175395,35.0119831,135.6761135,1950-1980,Normal (90-100)
1955,liestal,116,110.65335800417505,-5.346641995824953,5.346641995824953,47.4814,7.730519,1950-1980,Late (>100)
1955,washingtondc,92,91.09403691224716,-0.9059630877528377,0.9059630877528377,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1956,kyoto,99,101.01835010814024,2.0183501081402397,2.0183501081402397,35.0119831,135.6761135,1950-1980,Normal (90-100)
1956,liestal,118,110.49037542007207,-7.50962457992793,7.50962457992793,47.4814,7.730519,1950-1980,Late (>100)
1956,washingtondc,97,91.58878992668262,-5.411210073317378,5.411210073317378,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1957,kyoto,103,100.23097137880735,-2.7690286211926463,2.7690286211926463,35.0119831,135.6761135,1950-1980,Late (>100)
1957,liestal,84,109.31437875061347,25.31437875061347,25.31437875061347,47.4814,7.730519,1950-1980,Early (80-90)
1957,washingtondc,98,94.41561332732273,-3.584386672677269,3.584386672677269,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1958,kyoto,99,103.44884987706588,4.448849877065882,4.448849877065882,35.0119831,135.6761135,1950-1980,Normal (90-100)
1958,liestal,115,109.34633089451204,-5.653669105487964,5.653669105487964,47.4814,7.730519,1950-1980,Late (>100)
1958,washingtondc,108,96.28747487608555,-11.712525123914446,11.712525123914446,38.8853496,-77.0386278,1950-1980,Late (>100)
1959,kyoto,92,104.10658894539375,12.106588945393753,12.106588945393753,35.0119831,135.6761135,1950-1980,Normal (90-100)
1959,liestal,92,113.0448711950821,21.044871195082095,21.044871195082095,47.4814,7.730519,1950-1980,Normal (90-100)
1959,washingtondc,96,92.44835359499456,-3.5516464050054424,3.5516464050054424,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1960,kyoto,95,100.4351989142842,5.4351989142842,5.4351989142842,35.0119831,135.6761135,1950-1980,Normal (90-100)
1960,liestal,94,106.06675635189063,12.066756351890632,12.066756351890632,47.4814,7.730519,1950-1980,Normal (90-100)
1960,washingtondc,105,91.79256825256986,-13.207431747430135,13.207431747430135,38.8853496,-77.0386278,1950-1980,Late (>100)
1961,kyoto,99,100.41176004918117,1.4117600491811686,1.4117600491811686,35.0119831,135.6761135,1950-1980,Normal (90-100)
1961,liestal,79,100.12333004995712,21.12333004995712,21.12333004995712,47.4814,7.730519,1950-1980,Very Early (<80)
1961,washingtondc,92,92.8333252671359,0.8333252671359048,0.8333252671359048,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1962,kyoto,102,101.2679061905133,-0.7320938094866989,0.7320938094866989,35.0119831,135.6761135,1950-1980,Late (>100)
1962,liestal,115,95.45939741132436,-19.54060258867564,19.54060258867564,47.4814,7.730519,1950-1980,Late (>100)
1962,washingtondc,97,92.87268125790254,-4.127318742097458,4.127318742097458,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1963,kyoto,101,101.94384150779355,0.9438415077935502,0.9438415077935502,35.0119831,135.6761135,1950-1980,Late (>100)
1963,liestal,114,115.42710821152977,1.4271082115297702,1.4271082115297702,47.4814,7.730519,1950-1980,Late (>100)
1963,washingtondc,93,98.20071624952665,5.20071624952665,5.20071624952665,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1964,kyoto,99,99.4940863578976,0.4940863578976007,0.4940863578976007,35.0119831,135.6761135,1950-1980,Normal (90-100)
1964,liestal,107,111.81398456467296,4.813984564672964,4.813984564672964,47.4814,7.730519,1950-1980,Late (>100)
1964,washingtondc,102,95.05442614191924,-6.945573858080763,6.945573858080763,38.8853496,-77.0386278,1950-1980,Late (>100)
1965,kyoto,110,101.06671897146798,-8.933281028532022,8.933281028532022,35.0119831,135.6761135,1950-1980,Late (>100)
1965,liestal,102,112.06673423518619,10.066734235186189,10.066734235186189,47.4814,7.730519,1950-1980,Late (>100)
1965,washingtondc,105,98.83781563531643,-6.162184364683569,6.162184364683569,38.8853496,-77.0386278,1950-1980,Late (>100)
1966,kyoto,97,107.78863950592789,10.78863950592789,10.78863950592789,35.0119831,135.6761135,1950-1980,Normal (90-100)
1966,liestal,98,104.63923626150509,6.63923626150509,6.63923626150509,47.4814,7.730519,1950-1980,Normal (90-100)
1966,washingtondc,95,101.492492767522,6.492492767521995,6.492492767521995,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1967,kyoto,97,103.07015656873918,6.070156568739179,6.070156568739179,35.0119831,135.6761135,1950-1980,Normal (90-100)
1967,liestal,94,107.69397868909694,13.693978689096937,13.693978689096937,47.4814,7.730519,1950-1980,Normal (90-100)
1967,washingtondc,96,99.09352621264493,3.0935262126449317,3.0935262126449317,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1968,kyoto,99,105.72394537362756,6.723945373627558,6.723945373627558,35.0119831,135.6761135,1950-1980,Normal (90-100)
1968,liestal,103,108.2561474586127,5.256147458612702,5.256147458612702,47.4814,7.730519,1950-1980,Late (>100)
1968,washingtondc,90,98.00010321076482,8.00010321076482,8.00010321076482,38.8853496,-77.0386278,1950-1980,Early (80-90)
1969,kyoto,101,102.37949431580677,1.3794943158067667,1.3794943158067667,35.0119831,135.6761135,1950-1980,Late (>100)
1969,liestal,113,106.86161696931258,-6.138383030687422,6.138383030687422,47.4814,7.730519,1950-1980,Late (>100)
1969,washingtondc,99,97.20106983112346,-1.798930168876538,1.798930168876538,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1970,kyoto,107,103.54715010939785,-3.4528498906021525,3.4528498906021525,35.0119831,135.6761135,1950-1980,Late (>100)
1970,liestal,114,109.68260814459101,-4.317391855408985,4.317391855408985,47.4814,7.730519,1950-1980,Late (>100)
1970,washingtondc,106,96.36023152470109,-9.639768475298908,9.639768475298908,38.8853496,-77.0386278,1950-1980,Late (>100)
1971,kyoto,98,103.29964248414541,5.299642484145409,5.299642484145409,35.0119831,135.6761135,1950-1980,Normal (90-100)
1971,liestal,107,112.83594407925719,5.835944079257189,5.835944079257189,47.4814,7.730519,1950-1980,Late (>100)
1971,washingtondc,98,101.12881737120902,3.128817371209024,3.128817371209024,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1972,kyoto,99,102.6164155389948,3.6164155389948007,3.6164155389948007,35.0119831,135.6761135,1950-1980,Normal (90-100)
1972,liestal,97,104.30341443868559,7.303414438685593,7.303414438685593,47.4814,7.730519,1950-1980,Normal (90-100)
1972,washingtondc,102,100.52576556715903,-1.4742344328409729,1.4742344328409729,38.8853496,-77.0386278,1950-1980,Late (>100)
1973,kyoto,97,99.20330440145369,2.2033044014536927,2.2033044014536927,35.0119831,135.6761135,1950-1980,Normal (90-100)
1973,liestal,119,103.05770603133045,-15.942293968669546,15.942293968669546,47.4814,7.730519,1950-1980,Late (>100)
1973,washingtondc,101,98.38254054945989,-2.6174594505401103,2.6174594505401103,38.8853496,-77.0386278,1950-1980,Late (>100)
1974,kyoto,99,102.30417940340539,3.304179403405385,3.304179403405385,35.0119831,135.6761135,1950-1980,Normal (90-100)
1974,liestal,92,105.10245367421875,13.10245367421875,13.10245367421875,47.4814,7.730519,1950-1980,Normal (90-100)
1974,washingtondc,93,99.90772088680222,6.907720886802224,6.907720886802224,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1975,kyoto,100,102.82779747621632,2.8277974762163183,2.8277974762163183,35.0119831,135.6761135,1950-1980,Normal (90-100)
1975,liestal,108,102.68409669062221,-5.315903309377788,5.315903309377788,47.4814,7.730519,1950-1980,Late (>100)
1975,washingtondc,93,98.44118015015263,5.441180150152633,5.441180150152633,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1976,kyoto,99,101.75083783135534,2.7508378313553408,2.7508378313553408,35.0119831,135.6761135,1950-1980,Normal (90-100)
1976,liestal,102,104.86714698663727,2.867146986637266,2.867146986637266,47.4814,7.730519,1950-1980,Late (>100)
1976,washingtondc,83,99.69508171526408,16.69508171526408,16.69508171526408,38.8853496,-77.0386278,1950-1980,Early (80-90)
1977,kyoto,93,105.73218512725579,12.73218512725579,12.73218512725579,35.0119831,135.6761135,1950-1980,Normal (90-100)
1977,liestal,80,111.42182846238556,31.421828462385562,31.421828462385562,47.4814,7.730519,1950-1980,Very Early (<80)
1977,washingtondc,85,101.3753424864131,16.375342486413103,16.375342486413103,38.8853496,-77.0386278,1950-1980,Early (80-90)
1978,kyoto,104,98.74266613890552,-5.25733386109448,5.25733386109448,35.0119831,135.6761135,1950-1980,Late (>100)
1978,liestal,108,94.06685292298175,-13.933147077018248,13.933147077018248,47.4814,7.730519,1950-1980,Late (>100)
1978,washingtondc,102,94.41080731631111,-7.589192683688893,7.589192683688893,38.8853496,-77.0386278,1950-1980,Late (>100)
1979,kyoto,97,104.68146528678567,7.6814652867856665,7.6814652867856665,35.0119831,135.6761135,1950-1980,Normal (90-100)
1979,liestal,105,108.26544748898154,3.265447488981536,3.265447488981536,47.4814,7.730519,1950-1980,Late (>100)
1979,washingtondc,92,99.40099265543996,7.400992655439964,7.400992655439964,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1980,kyoto,102,103.36931279169278,1.3693127916927779,1.3693127916927779,35.0119831,135.6761135,1950-1980,Late (>100)
1980,liestal,104,103.73543916113407,-0.2645608388659326,0.2645608388659326,47.4814,7.730519,1950-1980,Late (>100)
1980,washingtondc,97,97.3814491110764,0.38144911107640667,0.38144911107640667,38.8853496,-77.0386278,1950-1980,Normal (90-100)
1981,kyoto,99,104.36670388246603,5.366703882466027,5.366703882466027,35.0119831,135.6761135,1980-2000,Normal (90-100)
1981,liestal,92,105.17154144771966,13.171541447719662,13.171541447719662,47.4814,7.730519,1980-2000,Normal (90-100)
1981,washingtondc,93,100.31428615661025,7.314286156610251,7.314286156610251,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1982,kyoto,93,101.58565215936079,8.58565215936079,8.58565215936079,35.0119831,135.6761135,1980-2000,Normal (90-100)
1982,liestal,108,103.10260357612852,-4.897396423871484,4.897396423871484,47.4814,7.730519,1980-2000,Late (>100)
1982,washingtondc,97,96.02372388921125,-0.9762761107887457,0.9762761107887457,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1983,kyoto,99,98.43244562211954,-0.5675543778804553,0.5675543778804553,35.0119831,135.6761135,1980-2000,Normal (90-100)
1983,liestal,101,105.05270117589306,4.052701175893063,4.052701175893063,47.4814,7.730519,1980-2000,Late (>100)
1983,washingtondc,97,97.7419027668666,0.7419027668666018,0.7419027668666018,38.8853496,-77.0386278,1980-2000,Normal (90-100)
1984,kyoto,109,100.40776247150586,-8.592237528494138,8.592237528494138,35.0119831,135.6761135,1980-2000,Late (>100)
1984,liestal,110,102.16510707770794,-7.834892922292056,7.834892922292056,47.4814,7.730519,1980-2000,Late (>100)
1984,washingtondc,94,95.43649890633256,1.4364989063325595,1.4364989063325595,38.8853496,-77.0386278,1980-2000,Normal (90-100)
